species,GCA,N50,GCA_gff,GCA_gtf,GCA_cds,GCA_protein,GCA_translate_cds,GCF_gff,GCF_gtf,GCF_cds,GCF_protein,GCF_translate_cds,total,binary
Cyanidioschyzon merolae,GCA_010725195.1,17709,0,0,0,0,0,0,0,0,0,0,0,0
Cyanidioschyzon merolae,GCA_011170005.1,18169,1,1,1,1,1,0,0,0,0,0,5,1
Cyanidioschyzon merolae,GCA_006232315.1,567466,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophora paradoxa,GCA_004431415.1,213946,0,0,0,0,0,0,0,0,0,0,0,0
Cymbomonas tetramitiformis,GCA_001247695.1,5748,0,0,0,0,0,0,0,0,0,0,0,0
Dactylis glomerata,GCA_002892645.1,1639,0,0,0,0,0,0,0,0,0,0,0,0
Dactylis glomerata,GCA_007115705.1,1238511,0,0,0,0,0,0,0,0,0,0,0,0
Datisca glomerata,GCA_003255025.1,314514,0,0,0,0,0,0,0,0,0,0,0,0
Dendrobium catenatum,GCA_001605985.2,51736,1,1,1,1,1,1,1,1,1,1,10,1
Dianthus caryophyllus,GCA_000512335.1,16727,0,0,0,0,0,0,0,0,0,0,0,0
Dichanthelium oligosanthes,GCA_001633215.2,12062,1,1,1,1,1,0,0,0,0,0,5,1
Digitaria exilis,GCA_015342445.1,1734059,1,1,1,1,1,0,0,0,0,0,5,1
Digitaria exilis,GCA_902806635.1,77753,0,0,0,0,0,0,0,0,0,0,0,0
Dioscorea dumetorum,GCA_902712375.1,3190870,0,0,0,0,0,0,0,0,0,0,0,0
Diospyros lotus,GCA_000774125.1,1864,0,0,0,0,0,0,0,0,0,0,0,0
Diospyros lotus,GCA_010721995.1,653513,0,0,0,0,0,0,0,0,0,0,0,0
Diospyros lotus,GCA_014633355.1,2985819,0,0,0,0,0,0,0,0,0,0,0,0
Diospyros lotus,GCA_014633365.1,2380091,0,0,0,0,0,0,0,0,0,0,0,0
Drosera capensis,GCA_001925005.1,54764,0,0,0,0,0,0,0,0,0,0,0,0
Dryas drummondii,GCA_003254865.1,91538,0,0,0,0,0,0,0,0,0,0,0,0
Dunaliella salina,GCA_002284615.2,7231,1,1,1,1,1,0,0,0,0,0,5,1
Durio zibethinus,GCA_002303985.1,549783,0,0,0,0,0,1,1,1,1,1,5,1
Echinochloa crus-galli,GCA_900205405.1,27089,0,0,0,0,0,0,0,0,0,0,0,0
Echinochloa crus-galli,GCA_015022175.1,2363233,0,0,0,0,0,0,0,0,0,0,0,0
Elaeis guineensis,GCA_002146295.1,707,0,0,0,0,0,0,0,0,0,0,0,0
Elaeis guineensis,GCA_001672495.1,1170,0,0,0,0,0,0,0,0,0,0,0,0
Elaeis guineensis,GCA_015461965.1,12352,0,0,0,0,0,0,0,0,0,0,0,0
Elaeis guineensis,GCA_000442705.1,9364,0,0,0,0,0,1,1,1,1,1,5,1
Eleusine indica,GCA_003369855.1,32494,0,0,0,0,0,0,0,0,0,0,0,0
Ensete ventricosum,GCA_000331365.3,11721,1,1,1,1,1,0,0,0,0,0,5,1
Ensete ventricosum,GCA_001884805.1,12314,1,1,1,1,1,0,0,0,0,0,5,1
Ensete ventricosum,GCA_001884845.1,15546,1,1,1,1,1,0,0,0,0,0,5,1
Ensete ventricosum,GCA_000818735.3,20944,1,1,1,1,1,0,0,0,0,0,5,1
Eragrostis curvula,GCA_007726485.1,342486,1,1,1,1,1,0,0,0,0,0,5,1
Eragrostis nindensis,GCA_012490785.1,520980,0,0,0,0,0,0,0,0,0,0,0,0
Eragrostis tef,GCA_000970635.1,7532,0,0,0,0,0,0,0,0,0,0,0,0
Erysimum cheiranthoides,GCA_011420285.1,1657946,0,0,0,0,0,0,0,0,0,0,0,0
Eucalyptus camaldulensis,GCA_000260855.1,4275,0,0,0,0,0,0,0,0,0,0,0,0
Eucalyptus camaldulensis,GCA_014182705.1,2481601,0,0,0,0,0,0,0,0,0,0,0,0
Eucalyptus grandis,GCA_000612305.1,67250,1,1,1,1,1,1,1,1,1,1,10,1
Eucalyptus pauciflora,GCA_007663325.1,2989104,0,0,0,0,0,0,0,0,0,0,0,0
Eutrema heterophyllum,GCA_002933915.1,78079,0,0,0,0,0,0,0,0,0,0,0,0
Eutrema salsugineum,GCA_000325905.2,31675,0,0,0,0,0,0,0,0,0,0,0,0
Eutrema salsugineum,GCA_000478725.1,222588,1,1,1,1,1,1,1,1,1,1,10,1
Eutrema yunnanense,GCA_002933935.1,35978,0,0,0,0,0,0,0,0,0,0,0,0
Fagopyrum esculentum,GCA_001661195.1,5203,0,0,0,0,0,0,0,0,0,0,0,0
Fagopyrum esculentum,GCA_004303065.2,54266,0,0,0,0,0,0,0,0,0,0,0,0
Fagopyrum tataricum,GCA_002928575.1,594471,0,0,0,0,0,0,0,0,0,0,0,0
Fagopyrum tataricum,GCA_002319775.1,550713,0,0,0,0,0,0,0,0,0,0,0,0
Fagus sylvatica,GCA_003347535.1,82946,0,0,0,0,0,0,0,0,0,0,0,0
Ficus carica,GCA_002002945.1,4568,0,0,0,0,0,0,0,0,0,0,0,0
Ficus carica,GCA_009761775.1,823517,0,0,0,0,0,0,0,0,0,0,0,0
Ficus erecta,GCA_008635985.1,697200,0,0,0,0,0,0,0,0,0,0,0,0
Forsythia suspensa,GCA_013103335.1,7333645,0,0,0,0,0,0,0,0,0,0,0,0
Fragaria nilgerrensis,GCA_010134655.1,9793045,0,0,0,0,0,0,0,0,0,0,0,0
Fraxinus excelsior,GCA_900149125.1,24932,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria phlegrea,GCA_006232345.1,201071,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_001704855.1,134001,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232365.1,158217,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232395.1,162248,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232335.1,170797,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232515.1,172087,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232545.1,172878,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232405.1,186619,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232475.1,194602,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_006232505.1,189293,0,0,0,0,0,0,0,0,0,0,0,0
Galdieria sulphuraria,GCA_000341285.1,116786,1,1,1,1,1,1,1,1,1,1,10,1
Gardenia jasminoides,GCA_013103745.1,1028321,0,0,0,0,0,0,0,0,0,0,0,0
Genlisea aurea,GCA_000441915.1,5761,1,1,1,1,1,0,0,0,0,0,5,1
Glycine latifolia,GCA_013407115.1,53370,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_001269945.2,42937,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_002905335.2,37007,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_012273815.1,1396888,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282075.1,1412434,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282035.1,1745157,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282185.1,1889445,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282065.1,2925235,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_015227745.1,4078305,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282095.1,4270831,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282085.1,4652094,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_014282145.1,6163972,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_003349995.2,17978897,0,0,0,0,0,0,0,0,0,0,0,0
Glycine max,GCA_000004515.4,182839,1,1,1,1,1,0,0,0,0,0,5,1
Glycine soja,GCA_000722935.2,24258,1,1,1,1,1,0,0,0,0,0,5,1
Glycine soja,GCA_002907465.1,24130,0,0,0,0,0,0,0,0,0,0,0,0
Glycine soja,GCA_014282345.1,1550092,0,0,0,0,0,0,0,0,0,0,0,0
Glycine soja,GCA_004193775.2,3331191,1,1,1,1,1,0,0,0,0,0,5,1
Gonium pectorale,GCA_001584585.1,16298,1,1,1,1,1,0,0,0,0,0,5,1
Gossypioides kirkii,GCA_002818315.1,616880,0,0,0,0,0,0,0,0,0,0,0,0
Gossypioides kirkii,GCA_005610355.1,8700000,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium arboreum,GCA_013265605.1,84784,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium arboreum,GCA_000787975.1,8492,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium arboreum,GCA_000612285.2,71965,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium barbadense,GCA_002926015.1,108595,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium barbadense,GCA_001856525.1,23890,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium barbadense,GCA_002928715.1,54749,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium barbadense,GCA_008761655.1,1769554,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium darwinii,GCA_007990325.1,9070717,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium hirsutum,GCA_002504345.1,55956,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium hirsutum,GCA_006980775.1,1982520,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium hirsutum,GCA_006980745.1,4760671,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium hirsutum,GCA_000987745.1,78260,0,0,0,0,0,1,1,1,1,1,5,1
Gossypium longicalyx,GCA_010883175.1,28545589,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium mustelinum,GCA_007990455.1,2312865,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium raimondii,GCA_005931075.1,6291832,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium raimondii,GCA_000331045.1,44853,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium raimondii,GCA_013467475.1,1101,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium raimondii,GCA_000327365.1,119799,1,1,1,1,1,1,1,1,1,1,10,1
Gossypium tomentosum,GCA_007990485.1,9994151,1,1,1,1,1,0,0,0,0,0,5,1
Gossypium turneri,GCA_008044935.1,7909293,0,0,0,0,0,0,0,0,0,0,0,0
Gracilariopsis chorda,GCA_003194525.1,220274,1,1,1,1,1,0,0,0,0,0,5,1
Gracilariopsis lemaneiformis,GCA_003346895.1,29144,0,0,0,0,0,0,0,0,0,0,0,0
Handroanthus impetiginosus,GCA_002762385.1,39622,1,1,1,1,1,0,0,0,0,0,5,1
Helianthus annuus,GCA_002127325.2,2005037,1,1,1,1,1,1,1,1,1,1,10,1
Hevea brasiliensis,GCA_000340545.1,1262,0,0,0,0,0,0,0,0,0,0,0,0
Hevea brasiliensis,GCA_001907995.1,18765,0,0,0,0,0,0,0,0,0,0,0,0
Hevea brasiliensis,GCA_002003025.1,50397,1,0,0,0,0,0,0,0,0,0,1,1
Hevea brasiliensis,GCA_010458925.1,152719,1,1,1,1,1,0,0,0,0,0,5,1
Hevea brasiliensis,GCA_001654055.1,60036,0,0,0,0,0,1,1,1,1,1,5,1
Hibiscus syriacus,GCA_001696755.1,61305,0,0,0,0,0,0,0,0,0,0,0,0
Hibiscus syriacus,GCA_006381635.2,2560905,1,1,1,1,1,0,0,0,0,0,5,1
Hordeum vulgare,GCA_000947855.1,239,0,0,0,0,0,0,0,0,0,0,0,0
Hordeum vulgare,GCA_900067815.1,244,0,0,0,0,0,0,0,0,0,0,0,0
Hordeum vulgare,GCA_900067825.1,246,0,0,0,0,0,0,0,0,0,0,0,0
Hordeum vulgare,GCA_900067785.1,248,0,0,0,0,0,0,0,0,0,0,0,0
Hordeum vulgare,GCA_900067805.1,249,0,0,0,0,0,0,0,0,0,0,0,0
Hordeum vulgare,GCA_900067795.1,251,0,0,0,0,0,0,0,0,0,0,0,0
Hordeum vulgare,GCA_900075435.2,21751,1,0,0,0,0,0,0,0,0,0,1,1
Hordeum vulgare,GCA_004114815.1,1562846,1,1,1,1,1,0,0,0,0,0,5,1
Hypericum perforatum,GCA_012979155.1,37536,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea batatas,GCA_900092185.1,480,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea batatas,GCA_002525835.2,6504,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea nil,GCA_001879475.1,1873359,1,1,1,1,1,1,1,1,1,1,10,1
Ipomoea trifida,GCA_000981105.1,2635,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea trifida,GCA_000978395.1,8993,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea trifida,GCA_004706985.1,59532,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea trifida,GCA_003576665.1,74315,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea triloba,GCA_003576645.1,74663,0,0,0,0,0,1,1,1,1,1,5,1
Jaltomata sinuosa,GCA_003996215.1,372489,0,0,0,0,0,0,0,0,0,0,0,0
Jatropha curcas,GCA_000208675.2,12173,0,0,0,0,0,0,0,0,0,0,0,0
Jatropha curcas,GCA_000696525.1,27183,1,1,1,1,1,1,1,1,1,1,10,1
Jatropha curcas,GCA_004143595.1,134284,0,0,0,0,0,0,0,0,0,0,0,0
Jatropha curcas,GCA_014843425.1,134284,0,0,0,0,0,1,1,1,1,1,5,1
Juglans cathayensis,GCA_003122765.1,34601,0,0,0,0,0,0,0,0,0,0,0,0
Juglans hindsii,GCA_003123825.1,35397,0,0,0,0,0,0,0,0,0,0,0,0
Juglans microcarpa,GCA_003123845.1,32209,0,0,0,0,0,0,0,0,0,0,0,0
Juglans nigra,GCA_002916485.1,50281,0,0,0,0,0,0,0,0,0,0,0,0
Juglans nigra,GCA_003123865.1,45989,0,0,0,0,0,0,0,0,0,0,0,0
Juglans regia,GCA_002916465.1,74005,0,0,0,0,0,0,0,0,0,0,0,0
Juglans regia,GCA_003122785.1,317751,0,0,0,0,0,0,0,0,0,0,0,0
Juglans regia,GCA_001411555.2,1066305,1,1,1,1,1,1,1,1,1,1,10,1
Juglans sigillata,GCA_003123805.1,39492,0,0,0,0,0,0,0,0,0,0,0,0
Kalanchoe fedtschenkoi,GCA_002312845.1,37149,0,0,0,0,0,0,0,0,0,0,0,0
Kingdonia uniflora,GCA_014058105.1,2099369,1,1,1,1,1,0,0,0,0,0,5,1
Lactuca sativa,GCA_000227445.1,2172,0,0,0,0,0,0,0,0,0,0,0,0
Lactuca sativa,GCA_900198505.1,16101,0,0,0,0,0,0,0,0,0,0,0,0
Lactuca sativa,GCA_900243165.1,16156,0,0,0,0,0,0,0,0,0,0,0,0
Lactuca sativa,GCA_002870075.2,28335,1,1,1,1,1,0,0,0,0,0,5,1
Lagenaria siceraria,GCA_000466325.1,537,0,0,0,0,0,0,0,0,0,0,0,0
Lagenaria siceraria,GCA_003268545.1,32789,0,0,0,0,0,0,0,0,0,0,0,0
Lagenaria siceraria,GCA_002890555.2,11208824,0,0,0,0,0,0,0,0,0,0,0,0
Leavenworthia alabamica,GCA_000411055.1,15066,0,0,0,0,0,0,0,0,0,0,0,0
Leersia perrieri,GCA_000325765.3,46324,0,0,0,0,0,0,0,0,0,0,0,0
Lindernia brevidens,GCA_004919715.1,3684939,0,0,0,0,0,0,0,0,0,0,0,0
Linum usitatissimum,GCA_010665275.1,226727,0,0,0,0,0,0,0,0,0,0,0,0
Linum usitatissimum,GCA_010665265.1,258485,0,0,0,0,0,0,0,0,0,0,0,0
Linum usitatissimum,GCA_014858635.1,349673,0,0,0,0,0,0,0,0,0,0,0,0
Linum usitatissimum,GCA_000224295.2,23035,0,0,0,0,0,0,0,0,0,0,0,0
Liriodendron chinense,GCA_003013855.2,2204006,0,0,0,0,0,0,0,0,0,0,0,0
Litsea cubeba,GCA_012931725.1,613688,0,0,0,0,0,0,0,0,0,0,0,0
Lolium perenne,GCA_001735685.1,965,0,0,0,0,0,0,0,0,0,0,0,0
Lotus japonicus,GCA_000181115.2,25054,0,0,0,0,0,0,0,0,0,0,0,0
Luffa acutangula,GCA_012295215.1,110403,0,0,0,0,0,0,0,0,0,0,0,0
Lupinus albus,GCA_009771035.1,8734267,1,1,1,1,1,0,0,0,0,0,5,1
Lupinus albus,GCA_010261695.1,1656916,1,1,1,1,1,0,0,0,0,0,5,1
Lupinus angustifolius,GCA_000338175.1,6485,0,0,0,0,0,0,0,0,0,0,0,0
Lupinus angustifolius,GCA_002285895.2,52993,0,0,0,0,0,0,0,0,0,0,0,0
Lupinus angustifolius,GCA_001865875.1,48365,1,1,1,1,1,1,1,1,1,1,10,1
Macadamia integrifolia,GCA_013358625.1,60651,0,0,0,0,0,0,0,0,0,0,0,0
Macleaya cordata,GCA_002174775.1,36130,1,1,1,1,1,0,0,0,0,0,5,1
Malus baccata,GCA_006547085.1,54716,1,1,1,1,1,0,0,0,0,0,5,1
Mangifera indica,GCA_011075055.1,3579047,0,0,0,0,0,0,0,0,0,0,0,0
Manihot esculenta,GCA_000737115.1,4833,0,0,0,0,0,0,0,0,0,0,0,0
Manihot esculenta,GCA_003957995.1,94900,0,0,0,0,0,0,0,0,0,0,0,0
Manihot esculenta,GCA_003957885.1,111748,0,0,0,0,0,0,0,0,0,0,0,0
Manihot esculenta,GCA_013618965.1,4575446,0,0,0,0,0,0,0,0,0,0,0,0
Manihot esculenta,GCA_001659605.1,26694,1,1,1,1,1,1,1,1,1,1,10,1
Marchantia inflexa,GCA_006177815.1,1653,0,0,0,0,0,0,0,0,0,0,0,0
Marchantia polymorpha,GCA_003032435.1,265855,1,1,1,1,1,0,0,0,0,0,5,1
Medicago truncatula,GCA_002251955.1,85713,0,0,0,0,0,0,0,0,0,0,0,0
Medicago truncatula,GCA_002251935.1,121511,0,0,0,0,0,0,0,0,0,0,0,0
Medicago truncatula,GCA_002251925.1,261359,0,0,0,0,0,0,0,0,0,0,0,0
Medicago truncatula,GCA_002024945.1,5925378,0,0,0,0,0,0,0,0,0,0,0,0
Medicago truncatula,GCA_003473485.2,23305320,1,1,1,1,1,0,0,0,0,0,5,1
Medicago truncatula,GCA_000219495.2,339060,1,1,1,1,1,1,0,1,1,0,8,1
Mentha longifolia,GCA_001642375.1,2761,0,0,0,0,0,0,0,0,0,0,0,0
Mesostigma viride,GCA_004000685.1,3263,0,0,0,0,0,0,0,0,0,0,0,0
Mesostigma viride,GCA_009103195.1,13708,0,0,0,0,0,0,0,0,0,0,0,0
Mesostigma viride,GCA_009746045.1,319906,0,0,0,0,0,0,0,0,0,0,0,0
Mesotaenium endlicherianum,GCA_009602735.1,19321,0,0,0,0,0,0,0,0,0,0,0,0
Messastrum gracile,GCA_008037345.1,2844,0,0,0,0,0,0,0,0,0,0,0,0
Mesua ferrea,GCA_904814375.1,55831,0,0,0,0,0,0,0,0,0,0,0,0
Micractinium conductrix,GCA_002245815.2,1210495,1,1,1,1,1,0,0,0,0,0,5,1
Micromonas commoda,GCA_000090985.2,-,1,1,1,1,1,1,1,1,1,1,10,1
Microthlaspi erraticum,GCA_902728155.2,323264,1,1,1,1,1,0,0,0,0,0,5,1
Mikania micrantha,GCA_009363875.1,1353263,1,1,1,1,1,0,0,0,0,0,5,1
Mimosa pudica,GCA_003254945.1,27447,0,0,0,0,0,0,0,0,0,0,0,0
Momordica charantia,GCA_900491585.1,25793,0,0,0,0,0,0,0,0,0,0,0,0
Momordica charantia,GCA_013281855.1,9902508,0,0,0,0,0,0,0,0,0,0,0,0
Momordica charantia,GCA_001995035.1,25086,0,0,0,0,0,1,1,1,1,1,5,1
Monoraphidium neglectum,GCA_000611645.1,9150,1,1,1,1,1,1,1,1,1,1,10,1
Morella rubra,GCA_003952965.2,192611,1,1,1,1,1,0,0,0,0,0,5,1
Moringa oleifera,GCA_009801145.1,2042,0,0,0,0,0,0,0,0,0,0,0,0
Morus notabilis,GCA_000414095.2,40438,1,1,1,1,1,0,0,0,0,0,5,1
Musa balbisiana,GCA_004837865.1,1964734,1,1,1,1,1,0,0,0,0,0,5,1
Musa itinerans,GCA_001649415.1,35438,0,0,0,0,0,0,0,0,0,0,0,0
Mychonastes homosphaera,GCA_009193075.1,2001712,0,0,0,0,0,0,0,0,0,0,0,0
Nelumbo nucifera,GCA_000805495.1,39837,0,0,0,0,0,0,0,0,0,0,0,0
Nelumbo nucifera,GCA_003033695.1,39837,0,0,0,0,0,0,0,0,0,0,0,0
Nelumbo nucifera,GCA_003033685.1,44440,0,0,0,0,0,0,0,0,0,0,0,0
Nelumbo nucifera,GCA_014319735.1,872679,0,0,0,0,0,0,0,0,0,0,0,0
Nelumbo nucifera,GCA_000365185.2,38900,1,1,1,1,1,0,0,0,0,0,5,1
Nicotiana attenuata,GCA_002018495.1,1153,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana attenuata,GCA_001879085.1,64201,1,1,1,1,1,1,1,1,1,1,10,1
Nicotiana benthamiana,GCA_000723945.1,776,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana knightiana,GCA_005239525.1,28120,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana obtusifolia,GCA_002018475.1,39219,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana paniculata,GCA_005239505.1,32292,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana rustica,GCA_005239535.1,14482,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana sylvestris,GCA_000393655.1,26744,0,0,0,0,0,1,1,1,1,1,5,1
Nicotiana tabacum,GCA_002210045.1,9081,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana tabacum,GCA_000715095.1,21713,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana tabacum,GCA_000715075.1,24673,0,0,0,0,0,0,0,0,0,0,0,0
Nicotiana tabacum,GCA_000715135.1,39411,0,0,0,0,0,1,1,1,1,1,5,1
Nicotiana tomentosiformis,GCA_000390325.2,34051,0,0,0,0,0,1,1,1,1,1,5,1
Nicotiana undulata,GCA_005239495.1,28381,0,0,0,0,0,0,0,0,0,0,0,0
Nissolia schottii,GCA_003254905.1,38598,0,0,0,0,0,0,0,0,0,0,0,0
Nymphaea colorata,GCA_902499525.1,2079871,0,0,0,0,0,0,0,0,0,0,0,0
Nymphaea colorata,GCA_008831285.1,2136418,0,0,0,0,0,1,1,1,1,1,5,1
Nymphaea thermarum,GCA_011799765.1,101860,1,1,1,1,1,0,0,0,0,0,5,1
Nyssa sinensis,GCA_008638375.1,3599157,1,1,1,1,1,0,0,0,0,0,5,1
Ochetophila trinervis,GCA_003254975.1,70118,0,0,0,0,0,0,0,0,0,0,0,0
Oropetium thomaeum,GCA_001182835.1,2386382,0,0,0,0,0,0,0,0,0,0,0,0
Oryza barthii,GCA_003020155.1,6677,0,0,0,0,0,0,0,0,0,0,0,0
Oryza barthii,GCA_002926235.1,7930,0,0,0,0,0,0,0,0,0,0,0,0
Oryza barthii,GCA_002926215.1,9275,0,0,0,0,0,0,0,0,0,0,0,0
Oryza barthii,GCA_000182155.3,18926,0,0,0,0,0,0,0,0,0,0,0,0
Oryza brachyantha,GCA_000710545.1,11798,0,0,0,0,0,0,0,0,0,0,0,0
Oryza brachyantha,GCA_000231095.2,20448,0,0,0,0,0,0,0,0,0,0,0,0
Oryza coarctata,GCA_009761635.1,234279,0,0,0,0,0,0,0,0,0,0,0,0
Oryza glaberrima,GCA_000147395.2,22955,0,0,0,0,0,0,0,0,0,0,0,0
Oryza longistaminata,GCA_000789195.1,4894,0,0,0,0,0,0,0,0,0,0,0,0
Oryza longistaminata,GCA_001514335.2,39115,0,0,0,0,0,0,0,0,0,0,0,0
Oryza longistaminata,GCA_009805545.1,45317,0,0,0,0,0,0,0,0,0,0,0,0
Oryza meridionalis,GCA_001551795.1,159640,0,0,0,0,0,0,0,0,0,0,0,0
Oryza meridionalis,GCA_000338895.2,9149,0,0,0,0,0,0,0,0,0,0,0,0
Oryza nivara,GCA_000710535.2,7372,0,0,0,0,0,0,0,0,0,0,0,0
Oryza nivara,GCA_006942195.1,10214975,0,0,0,0,0,0,0,0,0,0,0,0
Oryza nivara,GCA_000576065.1,37688,0,0,0,0,0,0,0,0,0,0,0,0
Oryza officinalis,GCA_000717455.1,71011,0,0,0,0,0,0,0,0,0,0,0,0
Oryza officinalis,GCA_008326285.1,367595,0,0,0,0,0,0,0,0,0,0,0,0
Oryza punctata,GCA_000710525.1,73397,0,0,0,0,0,0,0,0,0,0,0,0
Oryza punctata,GCA_000573905.1,43035,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_000700045.1,8084,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609665.1,5157,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609115.1,7242,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609425.1,7578,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609485.1,8763,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609315.1,8943,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609095.1,8989,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609275.1,10115,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609085.1,12923,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609515.1,13041,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609255.1,15809,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609465.1,16176,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609225.1,16176,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609405.1,16477,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609245.1,16481,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609265.1,16668,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609625.1,16828,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609305.1,16882,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609495.1,17449,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609135.1,17698,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609505.1,17722,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609615.1,17943,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609105.1,19097,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609525.1,19117,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609185.1,19562,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609545.1,19745,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609295.1,20076,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609555.1,20134,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609585.1,20440,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609395.1,20802,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609215.1,20870,0,0,0,0,0,0,0,0,0,0,0,0
Oryza rufipogon,GCA_900609475.1,21365,0,0,0,0,0,0,0,0,0,0,0,0
